,id,Ano,titulo,genero,publico,renda
270,276,2019,Green Book - O Guia,Ficção,620789.0,12754466.0
285,291,2019,Homem-Aranha Longe De Casa,Ficção,6555353.0,106552456.0
286,292,2019,Homem-Aranha No Aranhaverso,Animação,2057620.0,31259777.0
301,307,2019,Invasão Ao Serviço Secreto,Ficção,485206.0,7642791.0
302,308,2019,It - Capítulo Dois,Ficção,3152655.0,47683860.0
307,313,2019,John Wick 3: Parabellum,Ficção,1003691.0,15699846.0
317,323,2019,Kardec,Ficção,749256.0,11849901.0
340,346,2019,Mais Que Vencedores,Ficção,746264.0,9634557.0
343,349,2019,Malévola: Dona Do Mal,Ficção,5786301.0,91400055.0
368,374,2019,Mib: Homens De Preto - Internacional,Ficção,982092.0,16333360.0
379,385,2019,Minha Mãe é uma Peça 3,Ficção,2419335.0,38002653.0
381,387,2019,Minha Vida Em Marte,Ficção,4309790.0,66396078.0
393,399,2019,Máquinas Mortais,Ficção,331309.0,5256817.0
395,401,2019,Nada A Perder 2,Ficção,6189465.0,59750402.0
409,415,2019,Nós,Ficção,509920.0,8364265.0
430,436,2019,O Exterminador Do Futuro: Destino Sombrio,Ficção,1024351.0,16167184.0
456,462,2019,O Parque Dos Sonhos,Animação,776716.0,11838012.0
466,472,2019,O Rei Leão,Ficção,16242804.0,265786968.0
499,505,2019,Os Parças 2,Ficção,1305768.0,18510213.0
512,518,2019,Patrulha Canina: Superfilhotes,Animação,483759.0,7120113.0
523,529,2019,Pets: A Vida Secreta Dos Bichos 2,Ficção,1923826.0,27680064.0
529,535,2019,Pokémon Detetive Pikachu,Ficção,1136105.0,17798274.0
533,539,2019,Projeto Gemini,Ficção,821564.0,13510090.0
556,562,2019,Rocketman,Ficção,733230.0,15085447.0
558,564,2019,"Sai De Baixo, O Filme",Ficção,469143.0,6925410.0
570,576,2019,Shazam!,Ficção,2926706.0,47911729.0
578,584,2019,Star Wars: A Ascensão Skywalker,Ficção,2129669.0,41213887.0
583,589,2019,Superação - O Milagre Da Fé,Ficção,1719931.0,24956917.0
611,617,2019,Toy Story 4,Animação,7955544.0,124444046.0
617,623,2019,Turma Da Mônica - Laços,Ficção,2125813.0,30391984.0
636,642,2019,Uma Aventura Lego 2,Ficção,402456.0,6336439.0
639,645,2019,Uma Segunda Chance Para Amar,Ficção,514041.0,7717646.0
644,650,2019,Vai Que Cola 2 - O Começo,Ficção,803483.0,11894966.0
646,652,2019,Velozes & Furiosos: Hobbs & Shaw,Ficção,2743585.0,44242089.0
654,660,2019,Vidro,Ficção,1365681.0,22391507.0
656,662,2019,Vingadores: Ultimato,Ficção,19656467.0,338624881.0
666,672,2019,Wifi Ralph,Animação,4399733.0,64838207.0
668,674,2019,X-Men: Fênix Negra,Ficção,3330607.0,54347798.0
670,676,2019,Yesterday,Ficção,624607.0,12078909.0
675,681,2019,Zumbilândia: Atire Duas Vezes,Ficção,287152.0,4185690.0
708,714,2018,A Forma Da Água,Ficção,863371.0,15264748.0
709,715,2018,A Freira,Ficção,5293026.0,76375810.0
718,724,2018,A Maldição Da Casa Winchester,Ficção,732481.0,10333087.0
758,764,2018,Alfa,Ficção,508192.0,7754800.0
771,777,2018,Animais Fantásticos: Os Crimes De Grindelwald,Ficção,3550891.0,59301701.0
779,785,2018,Aquaman,Ficção,5584309.0,92326364.0
782,788,2018,Arranha-Céu : Coragem Sem Limite,Ficção,947992.0,14516464.0
810,816,2018,Bohemian Rhapsody,Ficção,546117.0,10354321.0
816,822,2018,Bumblebee,Ficção,708341.0,11572418.0
821,827,2018,Cadáver,Ficção,437566.0,5953195.0
835,841,2018,Christopher Robin - Um Reencontro Inesquecível,Ficção,292386.0,4453661.0
840,846,2018,Cinquenta Tons De Liberdade,Ficção,4331153.0,64423845.0
845,851,2018,"Com Amor, Simon",Ficção,320226.0,4904427.0
867,873,2018,Crô Em Familia,Ficção,478114.0,6822165.0
871,877,2018,Círculo De Fogo: A Revolta,Ficção,847022.0,12777658.0
878,884,2018,De Repente Uma Família,Ficção,328085.0,4713271.0
880,886,2018,Deadpool 2,Ficção,4601084.0,66934777.0
888,894,2018,Detetives do Prédio Azul 2 - O Mistério Italiano,Ficção,884775.0,12333886.0
890,896,2018,Deus Não Esta Morto: Uma Luz Na Escuridão,Ficção,272797.0,3743518.0
933,939,2018,Eu Só Posso Imaginar,Ficção,253348.0,3729448.0
937,943,2018,Exorcismos E Demônios,Ficção,307908.0,4448092.0
939,945,2018,Extraordinário*,Ficção,2499804.0,36569687.0
942,948,2018,"Fala Sério, Mãe!*",Ficção,2028293.0,27397427.0
957,963,2018,Goosebumps: Halloween Assombrado,Ficção,338533.0,4730749.0
964,970,2018,Halloween,Ficção,1122367.0,15857255.0
965,971,2018,Han Solo: Uma Historia Star Wars,Ficção,703668.0,13028042.0
970,976,2018,Hereditário,Ficção,253611.0,3628444.0
977,983,2018,Homem-Formiga E A Vespa,Ficção,3257029.0,50051271.0
980,986,2018,Hotel Transilvânia 3: Férias Monstruosas,Animação,5375364.0,74786196.0
992,998,2018,Jogador Nº1,Ficção,1157305.0,20037792.0
998,1004,2018,Jovens Titãs Em Ação! Nos Cinemas,Animação,1012555.0,13786217.0
1001,1007,2018,Jumanji: Bem-Vindo à Selva*,Ficção,4515253.0,70389302.0
1003,1009,2018,Jurassic World - Reino Ameaçado,Ficção,5258742.0,80619075.0
1026,1032,2018,Mamma Mia! Lá Vamos Nós De Novo,Ficção,801037.0,14030706.0
1037,1043,2018,Maze Runner: A Cura Mortal,Ficção,1444963.0,22673859.0
1042,1048,2018,Megatubarão,Ficção,1882462.0,29378599.0
1062,1068,2018,Minha Vida Em Marte,Ficção,925411.0,14715902.0
1066,1072,2018,Missão: Impossível - Efeito Fallout,Ficção,2550784.0,44626592.0
1084,1090,2018,Nada A Perder,Ficção,12184373.0,120992794.0
1085,1091,2018,Nasce Uma Estrela,Ficção,1398971.0,25211408.0
1094,1100,2018,Não Se Aceitam Devoluções,Ficção,292740.0,4182222.0
1105,1111,2018,O Candidato Honesto 2,Ficção,580568.0,8363263.0
1113,1119,2018,O Destino De Uma Nação,Ficção,408928.0,8321115.0
1115,1121,2018,O Doutrinador - O Filme,Ficção,276658.0,3933475.0
1125,1131,2018,O Grinch,Animação,1505786.0,22185631.0
1134,1140,2018,O Mistério Do Relógio Na Parede,Ficção,374926.0,5307707.0
1147,1153,2018,O Passageiro,Ficção,329794.0,5273879.0
1151,1157,2018,O Predador,Ficção,804644.0,12634198.0
1152,1158,2018,O Primeiro Homem,Ficção,299501.0,5756489.0
1154,1160,2018,O Protetor 2,Ficção,843955.0,13391419.0
1155,1161,2018,O Que De Verdade Importa,Ficção,343770.0,4984386.0
1159,1165,2018,O Quebra-Nozes E Os Quatro Reinos,Ficção,852823.0,13119845.0
1165,1171,2018,O Retorno De Mary Poppins,Ficção,278127.0,4743284.0
1174,1180,2018,O Touro Ferdinando,Animação,3450295.0,47176399.0
1178,1184,2018,Oito Mulheres E Um Segredo,Ficção,1285839.0,20870757.0
1186,1192,2018,Operação Red Sparrow,Ficção,340989.0,6101410.0
1194,1200,2018,Os Farofeiros,Ficção,2604658.0,36820843.0
1197,1203,2018,Os Incríveis 2,Animação,9809291.0,145011793.0
1203,1209,2018,Paddington 2,Animação,274325.0,3827468.0
1206,1212,2018,Pantera Negra,Ficção,7438252.0,120998283.0
1215,1221,2018,Paulo - Apóstolo De Cristo,Ficção,767307.0,10998259.0
1216,1222,2018,Pedro Coelho,Animação,937373.0,12951181.0
1237,1243,2018,Pépequeno,Animação,1500086.0,20867336.0
1240,1246,2018,Queen - Bohemian Rhapsody,Ficção,2350612.0,41208924.0
1244,1250,2018,Rampage: Destruição Total,Ficção,1337049.0,21146685.0
1254,1260,2018,Robin Hood: A Origem,Ficção,899166.0,12490095.0
1273,1279,2018,Sherlock Gnomes E O Mistério Do Jardim,Animação,489323.0,7332924.0
1278,1284,2018,Slender Man - Pesadelo Sem Rosto,Ficção,467611.0,6529756.0
1279,1285,2018,Sobrenatural: A Última Chave,Ficção,1068464.0,15112209.0
1284,1290,2018,Star Wars: Os Últimos Jedi*,Ficção,354621.0,6833743.0
1302,1308,2018,The Post - A Guerra Secreta,Ficção,471063.0,9162788.0
1315,1321,2018,Tomb Raider: A Origem,Ficção,895812.0,14622945.0
1325,1331,2018,Três Anúncios Para Um Crime,Ficção,388425.0,7318793.0
1327,1333,2018,Tudo Por Um Pop Star,Ficção,1187570.0,15786420.0
1338,1344,2018,Um Lugar Silencioso,Ficção,1507525.0,23146006.0
1349,1355,2018,Uma Quase Dupla,Ficção,644115.0,9156020.0
1360,1366,2018,Venom,Ficção,4605459.0,72243415.0
1361,1367,2018,Verdade Ou Desafio,Ficção,496726.0,6881256.0
1369,1375,2018,Vingadores: Guerra Infinita,Ficção,14501280.0,238020232.0
1375,1381,2018,Viva - A Vida É Uma Festa,Animação,1968612.0,30399495.0
1390,1396,2017,7 desejos,Ficção,249452.0,3427649.6
1394,1400,2017,A Bailarina,Animação,549229.0,7637393.22
1396,1402,2017,A Bela e a Fera (2017),Ficção,8308489.0,130084653.0
1397,1403,2017,A Cabana,Ficção,5117598.0,74766207.69
1407,1413,2017,A Estrela de Belém,Animação,481199.0,6017225.54
1418,1424,2017,A Grande Muralha,Ficção,1717008.0,27177013.0
1430,1436,2017,A morte te dá parabéns,Ficção,1007676.0,13637909.0
1432,1438,2017,A Múmia,Ficção,3052636.0,47412358.0
1433,1439,2017,A Noiva,Ficção,315730.0,4373915.28
1442,1448,2017,A torre negra,Ficção,898802.0,12631206.03
1448,1454,2017,A Vigilante do Amanhã - Ghost in the shell,Ficção,726736.0,12199295.0
1457,1463,2017,Aliados,Ficção,388644.0,6628704.0
1459,1465,2017,Alien: Covenant,Ficção,664264.0,9532684.0
1476,1482,2017,Annabelle 2: A criação do mal,Ficção,2957275.0,40537030.0
1489,1495,2017,As Aventuras de Tadeo 2 - O Segredo do Rei Midas,Animação,312220.0,4247371.0
1490,1496,2017,As Aventuras do Capitão Cueca - O Filme,Animação,565500.0,8633078.0
1502,1508,2017,Assassinato no Expresso do Oriente,Ficção,1018120.0,17147481.0
1503,1509,2017,Assassin's Creed,Ficção,2058767.0,32815015.0
1508,1514,2017,Até o Último Homem,Ficção,271731.0,4894565.29
1509,1515,2017,Atômica,Ficção,374459.0,5808829.0
1518,1524,2017,Baywatch - S.O.S. Malibu,Ficção,648229.0,8785488.0
1521,1527,2017,Beleza Oculta,Ficção,508380.0,8123787.0
1524,1530,2017,"Big Pai, Big Filho",Animação,306126.0,4216228.66
1526,1532,2017,Bingo - O rei das manhãs,Ficção,249309.0,3997911.0
1527,1533,2017,Blade Runner 2049,Ficção,904780.0,17154118.17
1549,1555,2017,Carros 3,Animação,2524401.0,34529786.0
1563,1569,2017,Cinquenta Tons Mais Escuros,Ficção,4628437.0,66565077.0
1573,1579,2017,Como se tornar o pior aluno da escola,Ficção,506412.0,6850270.39
1583,1589,2017,Corra!,Ficção,382294.0,5663785.0
1590,1596,2017,D.P.A. - Detetives do Prédio Azul,Ficção,1222718.0,16115370.58
1598,1604,2017,Depois daquela montanha,Ficção,436368.0,7761304.0
1607,1613,2017,Divórcio,Ficção,487457.0,6580909.0
1620,1626,2017,Duas de Mim,Ficção,292504.0,3930701.25
1621,1627,2017,Dunkirk,Ficção,789883.0,14460260.0
1637,1643,2017,Em ritmo de fuga,Ficção,582057.0,8983166.52
1638,1644,2017,Emoji - O filme,Animação,1683814.0,23675491.78
1654,1660,2017,Estrelas Além do Tempo,Ficção,398251.0,6633689.0
1655,1661,2017,Eu fico loko,Ficção,559431.0,6848306.92
1663,1669,2017,Extraordinário,Ficção,4183535.0,57816055.19
1666,1672,2017,"Fala Sério, Mãe!",Ficção,883251.0,11433212.25
1668,1674,2017,Feito na América,Ficção,553421.0,8965994.0
1674,1680,2017,Fragmentado,Ficção,1011581.0,15188106.0
1687,1693,2017,Guardiões da Galáxia Vol. 2,Ficção,4207641.0,67529482.0
1698,1704,2017,Homem-Aranha: De Volta ao Lar,Ficção,6686736.0,102726271.29
1709,1715,2017,Internet - O Filme,Ficção,380166.0,4915838.38
1716,1722,2017,It: A coisa,Ficção,4414235.0,61909031.0
1723,1729,2017,Jogos Mortais: Jigsaw,Ficção,635145.0,8627964.92
1725,1731,2017,John Wick – Um Novo Dia para Matar,Ficção,552133.0,7749961.63
1731,1737,2017,Jumanji: Bem-Vindo à Selva,Ficção,465225.0,7117355.0
1733,1739,2017,Kingsman: O Círculo Dourado,Ficção,1016303.0,16338502.0
1735,1741,2017,Kong - A Ilha da Caveira,Ficção,1902480.0,29408965.0
1737,1743,2017,La La Land – Cantando estações,Ficção,1398364.0,23780093.44
1743,1749,2017,Lego Batman,Animação,1336388.0,19841259.0
1744,1750,2017,Lego Ninjago - O Filme,Animação,335204.0,4898201.0
1745,1751,2017,Liga da Justiça,Ficção,8442364.0,132575577.0
1746,1752,2017,Lino - Uma Aventura de Sete Vidas,Animação,314242.0,4343921.0
1748,1754,2017,Logan,Ficção,6400985.0,91260487.0
1781,1787,2017,Meu Malvado Favorito 3,Animação,8989024.0,125923345.0
1782,1788,2017,Meus 15 Anos,Ficção,742137.0,8985791.9
1784,1790,2017,Minha Mãe é uma Peça 2,Ficção,5213465.0,73713230.92
1788,1794,2017,Moana - Um Mar de Aventuras,Animação,5147838.0,71598597.0
1790,1796,2017,Monster Trucks,Ficção,340868.0,4555756.0
1791,1797,2017,Moonlight - Sob a Luz do Luar,Ficção,340507.0,5906274.57
1799,1805,2017,Mulher-Maravilha,Ficção,7011338.0,109894366.0
1804,1810,2017,mãe!,Ficção,519678.0,8306049.0
1839,1845,2017,O Chamado 3,Ficção,1535871.0,21147560.0
1844,1850,2017,O Círculo,Ficção,469262.0,8317518.38
1858,1864,2017,O filme da minha vida,Ficção,295753.0,4464615.44
1881,1887,2017,O Poderoso Chefinho,Animação,3228749.0,46251571.0
1889,1895,2017,O Rei do Show,Ficção,368161.0,5811759.0
1914,1920,2017,Os Parças,Ficção,1362132.0,18409072.37
1915,1921,2017,Os Penetras 2 - Quem dá mais?,Ficção,401960.0,5594424.97
1918,1924,2017,Os Smurfs e a Vila Perdida,Animação,1464327.0,20896359.87
1920,1926,2017,Pai em Dose Dupla 2,Ficção,446461.0,6229879.0
1930,1936,2017,Passageiros (2017),Ficção,1244060.0,21462677.08
1945,1951,2017,Pica-Pau,Animação,1617414.0,20967462.0
1946,1952,2017,Piratas do Caribe – A Vingança de Salazar,Ficção,3659613.0,55008892.0
1948,1954,2017,Planeta dos macacos: A guerra,Ficção,2694893.0,42994417.54
1951,1957,2017,Polícia Federal - A lei é para todos,Ficção,1360480.0,21553004.35
1955,1961,2017,Power Rangers,Ficção,1240526.0,15866589.2
1963,1969,2017,Quatro Vidas de um Cachorro,Ficção,512313.0,6858195.0
1970,1976,2017,Rei Arthur: A Lenda da Espada,Ficção,952586.0,15523013.0
1973,1979,2017,Resident Evil 6 - O Capítulo Final,Ficção,1214555.0,18924216.2
1980,1986,2017,Rogue One: Uma História Star Wars,Ficção,252349.0,4465703.0
1996,2002,2017,Sing - Quem canta seus males espanta,Animação,716894.0,9188871.0
2003,2009,2017,Star Wars: Os Últimos Jedi,Ficção,3155131.0,56501850.0
2014,2020,2017,Tempestade: Planeta em fúria,Ficção,908175.0,14425207.0
2021,2027,2017,Thor: Ragnarok,Ficção,6359663.0,99761710.0
2033,2039,2017,Transformers: O Último Cavaleiro,Ficção,2858033.0,43020356.0
2048,2054,2017,Um Tio Quase Perfeito,Ficção,559584.0,7728436.39
2059,2065,2017,Valerian e a cidade dos mil planetas,Ficção,488270.0,7677512.49
2062,2068,2017,Velozes e Furiosos 8,Ficção,8505215.0,133423662.0
2068,2074,2017,Vida,Ficção,310730.0,5332738.94
2076,2082,2017,xXx: Reativado,Ficção,1298025.0,19757403.0
2098,2104,2016,A 5ª Onda,Ficção,1729177.0,23254843.4
2104,2110,2016,A Bruxa,Ficção,690836.0,9354105.49
2106,2112,2016,A Chegada,Ficção,556701.0,9120722.58
2116,2122,2016,A Era do Gelo: O Big Bang,Animação,5260450.0,71247341.0
2124,2130,2016,A Garota Dinamarquesa,Ficção,387241.0,6356572.27
2126,2132,2016,A Garota no Trem,Ficção,685138.0,10663993.01
2127,2133,2016,A grande aposta,Ficção,512151.0,8819476.0
2132,2138,2016,A Lenda de Tarzan,Ficção,2288390.0,35532600.0
2156,2162,2016,A série Divergente: Convergente,Ficção,2016949.0,26293035.29
2168,2174,2016,A Última Ressaca do Ano,Ficção,444534.0,5783208.0
2173,2179,2016,Alice Através do Espelho,Ficção,2226094.0,32041516.0
2174,2180,2016,Alvin e os esquilos: Na estrada,Animação,1096822.0,12225515.38
2186,2192,2016,Angry Birds - O Filme,Animação,1833728.0,24768561.86
2187,2193,2016,Animais fantásticos e onde habitam,Ficção,4335211.0,66224522.0
2191,2197,2016,Anjos da Noite - Guerras de Sangue,Ficção,1132529.0,16368583.68
2196,2202,2016,Aquarius,Ficção,355085.0,5252844.11
2208,2214,2016,As Tartarugas Ninja: Fora das Sombras,Ficção,1356422.0,18872096.0
2209,2215,2016,Assassino a Preço Fixo 2 - A Ressurreição,Ficção,341917.0,4611325.11
2216,2222,2016,Até que a sorte nos separe 3,Ficção,1577999.0,20129210.83
2232,2238,2016,Batman vs Superman: A Origem da Justiça,Ficção,8565380.0,132441028.0
2241,2247,2016,Ben-Hur (2016),Ficção,1309875.0,21343492.0
2250,2256,2016,Boneco do Mal,Ficção,340932.0,4376927.33
2261,2267,2016,Bruxa de Blair,Ficção,804023.0,10655381.89
2263,2269,2016,Café society,Ficção,341509.0,6557976.35
2272,2278,2016,Capitão América: Guerra civil,Ficção,9617572.0,143337020.0
2275,2281,2016,Carrossel 2 - O Sumiço de Maria Joaquina,Ficção,2525328.0,28590125.61
2280,2286,2016,Casamento Grego 2,Ficção,370117.0,5518431.45
2282,2288,2016,Caçadores de emoção - Além do limite,Ficção,420416.0,6665204.0
2283,2289,2016,Caça-fantasmas (2016),Ficção,1310640.0,19790808.64
2284,2290,2016,Cegonhas - A história que não te contaram,Animação,1331579.0,18029871.0
2295,2301,2016,Cinquenta Tons de Preto,Ficção,813257.0,11019003.71
2297,2303,2016,Como eu era antes de você,Ficção,4272555.0,58292842.0
2307,2313,2016,Creed: Nascido para lutar,Ficção,740667.0,10372472.0
2318,2324,2016,Deadpool,Ficção,6044324.0,81932430.0
2328,2334,2016,Deus Não Está Morto 2,Ficção,337380.0,4179785.44
2329,2335,2016,Deuses do Egito,Ficção,1246718.0,18429447.23
2341,2347,2016,Doutor Estranho,Ficção,4797512.0,74731453.0
2346,2352,2016,Elis,Ficção,536187.0,8126553.93
2362,2368,2016,Esquadrão Suicida,Ficção,7827788.0,118081264.0
2398,2404,2016,Gênios do Crime,Ficção,617090.0,8430425.77
2415,2421,2016,Horizonte Profundo: Desastre no Golfo,Ficção,287652.0,4014843.79
2421,2427,2016,Independence Day - O Ressurgimento,Ficção,1829856.0,28268836.0
2423,2429,2016,Inferno,Ficção,2193152.0,32877121.3
2425,2431,2016,Invasão a Londres,Ficção,543034.0,7997457.11
2427,2433,2016,Invasão Zumbi,Ficção,303374.0,3665938.24
2429,2435,2016,Invocação do Mal 2,Ficção,3594171.0,46901147.0
2434,2440,2016,Jack Reacher: Sem Retorno,Ficção,687952.0,9512450.0
2438,2444,2016,Jason Bourne,Ficção,648312.0,10593020.6
2440,2446,2016,Jogo do Dinheiro,Ficção,365439.0,6466166.97
2446,2452,2016,Joy - O Nome do Sucesso,Ficção,328003.0,5587064.79
2453,2459,2016,Kung Fu Panda 3,Animação,1757761.0,24714153.0
2472,2478,2016,Mais Forte que o Mundo - A História de José Aldo,Ficção,565916.0,7793731.83
2484,2490,2016,Masha e o Urso,Animação,346602.0,3982185.27
2492,2498,2016,"Meu Amigo, o Dragão",Ficção,295835.0,3910833.0
2501,2507,2016,Minha Mãe é uma Peça 2,Ficção,4020898.0,50967946.9
2508,2514,2016,Mogli - O Menino Lobo,Ficção,2670252.0,38357958.0
2526,2532,2016,Nerve - Um jogo sem regras,Ficção,397297.0,5572820.76
2556,2562,2016,O Bebê de Bridget Jones,Ficção,313400.0,5655481.23
2557,2563,2016,O bom dinossauro,Animação,3597713.0,48118131.0
2558,2564,2016,O Bom Gigante Amigo,Ficção,640571.0,9243301.0
2562,2568,2016,O Caçador e a Rainha do Gelo,Ficção,1646209.0,24197400.06
2569,2575,2016,O Contador,Ficção,758131.0,12028262.0
2586,2592,2016,O Homem nas Trevas,Ficção,770587.0,10154033.55
2592,2598,2016,O Lar das Crianças Peculiares,Ficção,2181772.0,32916297.0
2609,2615,2016,O Quarto de Jack,Ficção,266916.0,4638528.52
2614,2620,2016,O Regresso,Ficção,2645471.0,40213897.02
2618,2624,2016,O Shaolin do Sertão,Ficção,610730.0,7973865.72
2629,2635,2016,O Vendedor de Sonhos,Ficção,641684.0,8718355.0
2652,2658,2016,Os Dez Mandamentos - O Filme,Ficção,11305479.0,116833026.88
2655,2661,2016,Os oito odiados,Ficção,561784.0,8884619.67
2662,2668,2016,Ouija: Origem do Mal,Ficção,452275.0,5828111.92
2664,2670,2016,Pai em Dose Dupla,Ficção,627732.0,7970231.0
2686,2692,2016,Pets - A vida secreta dos bichos,Animação,4415952.0,62073986.57
2694,2700,2016,Porta dos Fundos - Contrato Vitalício,Ficção,454569.0,6208337.13
2698,2704,2016,Procurando Dory,Animação,8189410.0,113497532.0
2701,2707,2016,Quando as luzes se apagam,Ficção,823195.0,10784162.0
2718,2724,2016,Reza a Lenda,Ficção,377670.0,4979716.42
2723,2729,2016,Rogue One: Uma História Star Wars,Ficção,2607958.0,43774724.0
2727,2733,2016,"Rua Cloverfield, 10",Ficção,324289.0,4564201.0
2737,2743,2016,Sete Homens e um Destino,Ficção,618236.0,9448213.19
2743,2749,2016,Sing - Quem canta seus males espanta,Animação,1984930.0,26063941.0
2744,2750,2016,"Snoopy & Charlie Brown - Peanuts, o filme",Animação,2278477.0,32341778.53
2749,2755,2016,Spotlight - Segredos revelados,Ficção,424520.0,7517025.85
2751,2757,2016,Star Trek: Sem Fronteiras,Ficção,833246.0,14500551.0
2752,2758,2016,Star Wars: Episódio VII - O despertar da Força,Ficção,1167530.0,20162142.0
2757,2763,2016,Sully: O Herói do Rio Hudson,Ficção,330379.0,5717956.0
2780,2786,2016,Trolls,Animação,1884196.0,26243467.0
2783,2789,2016,Truque de Mestre: O Segundo Ato,Ficção,1952009.0,27057508.26
2790,2796,2016,Tô ryca!,Ficção,1121570.0,14835057.9
2800,2806,2016,Um Espião e Meio,Ficção,391146.0,5096081.11
2804,2810,2016,Um namorado para minha mulher,Ficção,665999.0,9028755.59
2806,2812,2016,Um Suburbano Sortudo,Ficção,1070434.0,14245429.85
2813,2819,2016,Vai que dá certo 2,Ficção,729977.0,9546473.09
2835,2841,2016,Warcraft: O Primeiro Encontro de Dois Mundos,Ficção,1386959.0,20913995.84
2840,2846,2016,X-Men - Apocalipse,Ficção,4373939.0,65800197.0
2845,2851,2016,Zootopia: Essa Cidade é o Bicho,Animação,2824226.0,38578458.0
2848,2854,2016,Águas Rasas,Ficção,393105.0,5148335.44
2850,2856,2016,É fada!,Ficção,1722029.0,21240520.24
2855,2861,2015,007 Contra Spectre,Ficção,2099237.0,31054798.18
2871,2877,2015,A Casa dos Mortos,Ficção,302468.0,3687362.93
2872,2878,2015,A Colina Escarlate,Ficção,265082.0,3798869.66
2880,2886,2015,A entidade 2,Ficção,569119.0,7257262.11
2885,2891,2015,A Espiã que Sabia de Menos,Ficção,415127.0,5190276.0
2894,2900,2015,A Força,Ficção,286661.0,2562921.0
2911,2917,2015,A Mulher de Preto 2 - Anjo da Morte,Ficção,354679.0,4352690.01
2924,2930,2015,A Série Divergente - Insurgente,Ficção,2819817.0,39037020.04
2925,2931,2015,A Teoria de Tudo,Ficção,763660.0,11299634.51
2942,2948,2015,Alvin e os esquilos: Na estrada,Animação,2318296.0,26592790.0
2977,2983,2015,Atividade Paranormal: Dimensão Fantasma,Ficção,1387433.0,20604543.0
2984,2990,2015,Até que a sorte nos separe 3,Ficção,1757668.0,22133782.79
3004,3010,2015,Bem Casados,Ficção,545297.0,6936108.06
3008,3014,2015,Birdman ou a Inesperada Virtude da Ignorância,Ficção,423988.0,6514002.0
3015,3021,2015,Bob Esponja: Um Herói Fora d'água,Animação,3719487.0,48261491.0
3023,3029,2015,Busca Implacável 3,Ficção,1480960.0,19132457.6
3024,3030,2015,Cada um na sua Casa,Animação,1783816.0,23096792.0
3030,3036,2015,Caminhos da Floresta,Ficção,388533.0,5081664.0
3038,3044,2015,"Carrossel, O Filme",Ficção,2536036.0,27211883.82
3046,3052,2015,Chappie,Ficção,348980.0,4518554.3
3051,3057,2015,Cidades de Papel,Ficção,1602111.0,19199490.0
3052,3058,2015,Cinderela,Ficção,4199697.0,50079019.0
3055,3061,2015,Cinquenta Tons de Cinza,Ficção,6685086.0,87741026.57
3063,3069,2015,Como Sobreviver a um Ataque Zumbi,Ficção,394531.0,4831200.0
3067,3073,2015,Corações de Ferro,Ficção,437532.0,5793883.55
